
district,lat,lon,flood_risk,cyclone_risk,earthquake_risk,drought_risk,historical_score
Bengaluru Urban,12.9716,77.5946,5,2,3,3,5
Bengaluru Rural,13.2846,77.6939,4,2,3,4,4
Ramanagara,12.7209,77.2807,4,1,3,4,4
Kolar,13.1362,78.1296,3,1,3,5,3
Chikkaballapur,13.4355,77.7315,3,1,3,5,3
Tumakuru,13.3379,77.1173,4,1,3,5,4
Mysuru,12.2958,76.6394,4,1,3,3,4
Mandya,12.5221,76.8954,4,1,3,3,4
Chamarajanagar,11.9261,76.9437,3,1,3,4,4
Hassan,13.0072,76.0962,6,2,3,2,6
Kodagu,12.4244,75.7382,9,2,3,1,8
Chikkamagaluru,13.3153,75.7754,8,2,3,1,7
Shivamogga,13.9299,75.5681,8,3,3,2,7
Davanagere,14.4644,75.9218,5,1,3,4,5
Chitradurga,14.2251,76.3980,3,1,3,5,3
Ballari,15.1394,76.9214,3,1,3,6,4
Vijayanagara,15.3350,76.4600,3,1,3,6,4
Koppal,15.3500,76.1546,3,1,3,6,3
Raichur,16.2076,77.3463,3,1,3,6,4
Yadgir,16.7700,77.1379,2,1,3,6,3
Belagavi,15.8497,74.4977,4,1,3,4,4
Dharwad,15.4589,75.0078,5,1,3,4,5
Gadag,15.4298,75.6341,3,1,3,5,3
Haveri,14.7935,75.4040,4,1,3,4,4
Vijayapura,16.8302,75.7100,3,1,3,6,3
Bagalkot,16.1691,75.6615,3,1,3,6,3
Kalaburagi,17.3297,76.8343,3,1,3,6,4
Bidar,17.9104,77.5199,4,1,3,5,4
Uttara Kannada,14.7936,74.6869,9,5,2,1,8
Dakshina Kannada,12.8438,75.2479,9,6,2,1,8
Udupi,13.3409,74.7421,9,7,2,1,8
"
